City,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
pandan,14.05,81.61,77,47,11.72
ushuaia,-54.8,52.92,66,40,13.87
aklavik,68.22,23,85,75,8.05
kontagora,10.4,96.44,21,24,3.65
butaritari,3.07,82.04,78,98,14.43
katsuura,35.13,57.99,65,4,7
punta arenas,-53.15,48.13,57,57,14.99
cape town,-33.93,70.81,40,5,4.7
predivinsk,57.07,33.66,87,9,6.85
kruisfontein,-34,66.58,52,0,8.77
vila velha,-20.33,78.91,65,75,16.11
beringovskiy,63.05,18.05,96,100,18.81
bethel,41.37,37.89,93,90,8.05
bredasdorp,-34.53,68.47,60,0,6.93
vaini,-21.2,77,83,75,8.05
sinnamary,5.38,83.34,74,95,11.03
roma,43.21,40.73,65,90,4.7
paamiut,61.99,28.74,89,100,15.97
creel,27.75,52.54,17,71,13.44
barrow,71.29,-9.4,91,1,5.82
bluff,-46.6,44.01,94,100,1.99
harper,4.38,84.27,78,89,10.51
ossora,59.24,14.52,88,0,8.3
anahuac,27.23,60.8,100,90,11.41
udachnyy,66.42,12.2,39,0,4.47
kavaratti,10.57,85.42,70,2,8.43
kaitangata,-46.28,47.32,87,100,3.91
ponta do sol,32.67,63.21,58,0,5.01
cidreira,-30.18,71.73,65,3,10.78
vostok,46.49,34.97,75,27,3.09
vilcun,-38.65,62.67,88,75,5.82
hilo,19.73,66.74,77,1,6.93
svetlyy,54.67,44.6,75,75,15.66
yellowknife,62.46,17.29,78,75,8.05
mount isa,-20.73,77,33,11,11.41
rikitea,-23.12,76.78,70,1,4.68
kandrian,-6.22,78.53,83,80,3.76
dargaville,-35.93,58.62,92,80,7.63
mataura,-46.19,44.01,94,100,1.99
waingapu,-9.66,79.18,80,83,3.6
kantang,7.41,77.68,90,81,2.71
saldanha,-33.01,89.6,18,21,9.17
japura,-0.32,75,92,96,1.1
sagar,23.83,82.99,28,77,8.14
shellbrook,53.22,30.2,58,75,16.11
isangel,-19.55,75.2,94,75,10.58
ribeira grande,38.52,64.4,88,75,10.29
heswall,53.33,50.02,76,40,5.82
tiksi,71.69,5.04,87,92,4.7
cabo san lucas,22.89,71.1,72,20,19.46
laguna,38.42,57.43,62,1,12.75
portland,45.52,48.04,81,90,8.05
verkhoyansk,67.54,-10.08,84,80,2.46
fortuna,40.6,51.53,100,75,3.36
mahajanga,-15.72,82.4,65,40,3.36
arraial do cabo,-22.97,76.28,69,40,9.17
half moon bay,37.46,56.05,66,90,5.82
bengkulu,-3.8,77.99,83,100,3.4
batagay-alyta,67.8,-7.1,67,0,4.45
avarua,-21.21,77,78,13,6.93
busselton,-33.65,58.41,66,100,22.86
kodiak,57.79,39.2,93,40,3.36
zlobin,45.29,64.4,48,80,5.82
luderitz,-26.65,66.2,72,11,11.41
albany,42.6,38.12,79,98,1.99
ourossogui,15.61,96.8,19,99,13.87
new norfolk,-42.78,42.89,84,70,3.62
nizwa,22.93,84.2,15,0,3.56
mahebourg,-20.41,78.87,78,40,13.87
bilibino,68.05,-8.21,81,13,5.03
ceres,37.59,57.34,67,90,5.82
carupano,10.67,88.52,48,16,11.48
faanui,-16.48,82.76,70,60,8.72
tasiilaq,65.61,32,91,75,19.46
altay,47.87,48.43,31,75,4.23
beaver dam,43.46,50.94,47,1,20.8
semporna,4.48,77,94,20,3.96
nemuro,43.32,40.48,83,97,9.6
inongo,-1.95,73.56,88,89,3.4
caravelas,-17.71,77.49,78,98,21.54
hasaki,35.73,52.93,76,40,5.82
avera,33.19,71.74,64,90,18.34
yar-sale,66.83,34.72,98,100,6.22
alta floresta,-9.88,86.5,60,100,0.56
scottsbluff,41.87,52.18,37,1,5.82
tuktoyaktuk,69.45,5,84,75,10.29
khatanga,71.97,10.49,93,0,4.81
umm lajj,25.02,74.44,54,100,6.91
ampanihy,-24.7,73.4,63,32,7.49
qaanaaq,77.48,19.42,82,26,11.03
kulachi,31.93,77.67,43,0,4.38
oranjestad,12.52,86,62,40,25.28
hermanus,-34.42,69.01,61,6,2.06
deputatskiy,69.3,-15.95,73,0,1.83
saskylakh,71.92,8.49,81,0,5.06
port lincoln,-34.73,58.5,74,51,5.14
esperance,-33.87,60.8,93,90,12.75
providencia,28.72,74.75,45,0,5.99
saint george,37.1,61.95,51,1,3.36
richards bay,-28.78,72.5,79,34,12.01
kabinda,-6.13,71.2,74,94,2.01
banda aceh,5.56,80.04,81,27,4.54
east london,-33.02,71.94,64,0,17.94
nikolskoye,59.7,35.83,93,90,11.18
reconquista,-29.15,80.74,37,0,7.36
bathsheba,13.22,86,58,40,19.46
husavik,66.04,48.2,66,75,39.15
lorengau,-2.02,82.51,72,64,1.45
san cristobal,7.77,84.2,62,40,3.36
cap-aux-meules,47.38,35.6,43,20,12.75
broken hill,-31.95,57.2,54,75,5.82
tuatapere,-46.13,44.01,94,94,1.99
itoman,26.12,71.42,94,75,6.93
nizhniy kuranakh,58.84,6.57,88,88,2.75
monrovia,6.3,83.25,78,100,12.53
hobart,-42.88,44.71,87,90,2.24
kingisepp,59.37,36.75,82,100,9.22
boende,-0.22,72.57,86,94,2.26
sao sebastiao,-23.76,74.73,71,68,6.62
polunochnoye,60.87,34.75,90,100,4.52
mar del plata,-38,71.82,60,0,20.8
sunndalsora,62.68,47.73,65,20,8.05
eldorado,-23.79,77.14,45,68,6.53
cherskiy,68.75,-4.95,87,39,6.04
sfantu gheorghe,45.87,57.31,63,26,2.68
port alfred,-33.59,69.01,93,0,1.01
pangnirtung,66.15,1.4,77,90,6.93
varhaug,58.61,47.71,66,0,6.93
ares,-6.19,87.8,66,40,8.05
carutapera,-1.2,82.47,75,60,4.7
ikire,7.35,80.2,78,76,4.79
carballo,43.21,58.32,77,50,7
morros,-9.45,82.08,63,95,2.48
jamestown,42.1,36.01,74,90,10.29
westport,41.14,38.8,86,90,11.41
tura,25.52,68.4,74,89,9.28
olafsvik,64.89,34.79,90,100,5.95
north platte,41.12,56.03,25,1,6.93
tiznit,29.58,60.84,59,24,11.25
tabuk,17.42,74.82,82,90,3.74
tommot,58.96,7.11,89,74,2.04
puerto carreno,6.19,84.2,70,75,2.24
castro,-24.79,71.24,38,36,4.59
ahipara,-35.17,63.79,84,65,10.96
upernavik,72.79,25.68,89,100,29.04
sao joao da barra,-21.64,78.8,61,75,11.41
paragominas,-2.97,85.01,70,96,2.08
srednekolymsk,67.45,-12.33,89,47,7.87
kapaa,22.08,68.43,73,1,6.93
fengcheng,40.45,53.37,46,88,2.21
torbay,47.67,39.04,48,75,16.11
pilar de la horadada,37.87,64.4,100,90,12.75
merauke,-8.47,77.63,87,98,8.88
san patricio,19.22,82.4,78,20,6.93
airai,-8.93,60.13,56,63,2.48
cap malheureux,-19.98,78.93,78,40,13.87
greenfield,42.96,51.58,43,20,14.99
price,39.6,46.47,70,75,6.93
nakusp,50.25,41,90,100,4
bardsir,29.92,59,58,40,4.7
touros,-5.2,87.8,62,40,4.7
ostrovnoy,68.05,32.45,95,100,12.5
biu,10.61,87.01,9,34,5.5
valkeala,60.94,39.11,60,90,11.41
igarka,67.47,36.19,85,100,20.47
kavieng,-2.57,82.17,76,99,0.6
zyryanka,65.75,-0.72,92,100,19.33
porto novo,6.5,87.8,79,40,14.99
raga,8.46,82.33,12,67,1.63
mackay,-21.15,69.48,88,0,5.82
egvekinot,66.32,6.01,89,100,22.41
devgarh,25.53,78.67,14,29,8.5
yerbogachen,61.28,11.3,90,4,5.73
diveyevo,55.04,36.55,76,97,6.06
nelson bay,-32.72,52.03,87,20,2.66
gallup,35.53,51.37,17,1,19.46
opuwo,-18.06,76.37,32,78,4.5
gondomar,41.14,63.63,82,20,8.05
saint-pierre,-21.34,71.92,83,5,24.16
shakiso,5.75,62.74,59,100,1.48
talnakh,69.49,37.4,74,100,31.32
sorland,67.67,40.51,91,98,7.85
omboue,-1.57,80.49,86,92,6.67
pacific grove,36.62,55.96,67,90,4.7
smithers,54.78,44.6,70,20,4.7
beloha,-25.17,73.42,75,39,12.17
hami,42.8,65.14,20,95,17.05
chumikan,54.72,21.67,88,96,7.49
georgetown,5.41,82,88,20,4.7
constitucion,-35.33,68.79,74,93,9.37
provideniya,64.38,21.16,95,100,16.24
sibu,2.3,77,94,75,1.12
gyula,46.65,72,38,84,7
nha trang,12.25,84.2,79,40,2.24
souillac,-20.52,78.89,78,40,13.87
minot,48.23,47.5,49,1,18.34
vargem alta,-20.67,68.31,71,93,5.21
svetlogorsk,52.63,39.07,69,70,6.24
novikovo,51.15,40.26,66,61,7.45
emerald,-23.53,74.23,88,90,5.82
ereymentau,51.62,55.83,37,83,8.84
alyangula,-13.85,71.6,100,3,1.12
buin,-33.73,75.81,25,16,3.36
atbasar,51.8,52.25,56,96,5.35
thompson,55.74,6.8,65,40,8.05
leua,48.22,68,30,88,11.41
saint-philippe,-21.36,70.77,83,7,24.16
melfi,41,68.25,35,43,10.29
gigmoto,13.78,82.08,77,57,12.71
flinders,-34.58,53.2,84,92,1.01
atuona,-9.8,82.26,79,63,14.2
filingue,14.35,94.32,9,19,6.51
zhangjiakou,40.81,51.19,35,100,4.76
homer,59.64,44.49,87,90,3.36
iqaluit,63.75,5,65,75,3.36
ikalamavony,-21.15,64.45,65,1,6.64
dire,12.28,101.17,14,85,5.37
inhambane,-23.86,78.8,69,20,6.93
marabba,12.35,88.68,11,13,9.71
matay,28.42,76.06,31,0,10.16
sovetskiy,61.36,38.17,90,99,7.4
nanortalik,60.14,30.18,88,27,3.69
allapalli,19.42,87.51,29,1,2.95
high level,58.52,35.6,64,75,6.93
tarija,-21.54,71.6,46,20,5.82
arlit,18.74,93.45,8,0,5.55
buta,2.79,73.49,79,60,1.95
salisbury,51.07,52.21,87,75,4.7
miles city,46.41,44.6,75,90,12.75
colac,-38.33,43.66,98,48,1.48
prince rupert,54.32,42.8,100,90,3.09
puerto ayora,-0.74,83.44,70,40,13.87
shupiyan,33.72,44.85,39,91,2.44
dikson,73.51,35.91,91,100,18.05
college,64.86,37.13,100,90,2.98
pemberton,50.32,48.2,70,20,2.24
palana,59.12,18.32,94,95,6.55
hithadhoo,-0.6,84.16,74,99,12.82
kahului,20.89,64.38,77,1,4.7
praia da vitoria,38.73,64.4,82,75,18.14
guia lopes da laguna,-21.46,86,35,59,1.92
linjiang,41.81,44.04,66,51,1.66
nadym,65.53,36.21,98,100,12.71
oxapampa,-10.58,64.74,37,95,2.48
camacha,33.08,66.72,63,40,12.75
tianpeng,30.99,62.26,63,75,5.37
santiago,-33.46,77.56,25,5,3.36
lagoa,39.05,63.09,85,93,25.57
isiro,2.77,69.21,75,94,2.06
malabo,3.75,89.6,70,20,10.29
kamenka,51.32,40.01,70,25,4
balvi,57.13,38.23,72,96,8.55
hay river,60.82,28.4,79,75,2.24
erzincan,39.75,66.2,32,75,17.22
mpika,-11.83,63.57,61,31,8.46
severo-kurilsk,50.68,32.68,88,0,9.04
camiri,-20.05,83.7,22,0,7.07
monki,53.41,49.03,37,92,5.08
kizema,61.11,29.62,97,96,3.4
nakamura,32.98,50.67,85,24,5.79
lakes entrance,-37.88,54,80,100,1.99
taybad,34.74,62.62,32,86,8.14
kabo,7.7,90.61,31,68,6.38
launceston,-41.45,40.03,93,2,5.82
mogadishu,2.04,84.54,75,88,13.35
lebu,-37.62,64.29,68,91,6.55
lasa,46.62,62.6,42,75,3.36
karpogory,64,31.42,97,89,3
port elizabeth,-33.92,69.8,94,3,8.05
nome,64.5,33.46,100,90,8.05
marihatag,8.79,78.64,85,54,8.75
talara,-4.58,86,62,19,12.75
chuy,-33.7,70.14,70,32,6.78
shelburne,44.08,46.99,53,49,5.99
namibe,-15.2,75.2,73,20,11.41
lompoc,34.64,55.11,87,90,9.17
ocean city,39.28,47.46,87,90,13.87
ayagoz,47.97,48.63,42,0,6.53
uinskoye,56.88,36.18,77,96,7.94
saint-francois,46.42,69.85,46,98,3.36
guerrero negro,27.98,65.25,56,2,16.64
saint-augustin,51.23,29.7,88,33,17.52
moose factory,51.26,39.2,55,90,17.22
hokitika,-42.72,54.23,69,82,22.86
abasolo,20.45,73.4,35,20,4.07
qaqortoq,60.72,32,89,40,3.36
cayenne,4.93,80.6,88,75,8.05
maputo,-25.97,78.8,74,40,11.41
fort nelson,58.81,39.2,64,40,5.82
ancud,-41.87,55.4,93,75,5.82
vardo,70.37,34.75,90,100,18.77
abu samrah,35.3,69.37,44,67,6.6
zaysan,47.47,51.98,38,44,3.58
karratha,-20.74,82.6,64,80,10.76
vila do maio,15.13,80.6,51,20,20.8
altus,34.64,50.23,61,1,9.17
jiuquan,39.74,53.33,23,38,4.74
kilindoni,-7.91,83.19,76,100,19.77
saint thomas mount,13,86,74,20,9.17
daoukro,7.06,83.08,73,79,4.5
cubuk,40.24,68,39,20,8.05
mattawa,46.74,60.96,41,75,3.36
oranjemund,-28.55,59.83,83,1,3.09
nidzica,53.36,50,29,86,8.05
bambous virieux,-20.34,78.89,78,40,13.87
rumoi,43.93,43.66,81,100,4.9
hobyo,5.35,85.35,69,41,11.54
kenai,60.55,37.31,100,90,4.7
nouadhibou,20.93,73.4,64,20,18.34
sept-iles,50.2,33.12,89,20,12.75
shebunino,46.43,38.73,72,48,4.27
narsaq,60.92,32,86,40,3.36
tutoia,-2.76,86,74,40,8.05
jaque,7.52,82.9,74,60,4.43
warrnambool,-38.38,48,95,59,8.12
kalianget,-7.05,81.48,76,90,2.04
pasan,22.85,83.53,23,26,5.53
porto belo,-27.16,75.63,64,20,9.17
muros,42.78,62.91,77,64,8.99
abilene,32.45,51.85,71,90,9.17
pangody,65.85,37.78,97,100,16.44
muravlenko,63.79,38.1,88,93,13.35
dalkola,25.85,81.21,62,4,10.36
morondava,-20.28,79.32,77,0,10.45
ternate,0.8,80.15,80,58,3.29
matai,-8.3,73.4,49,75,6.93
ilulissat,69.22,24.8,85,75,8.05
taman,45.21,50.5,87,40,8.95
areosa,41.72,62.6,82,20,8.05
mnogovershinnyy,53.94,14.45,86,37,1.74
mount gambier,-37.83,44.6,93,90,5.82
comodoro rivadavia,-45.87,71.6,33,40,21.92
maningrida,-12.07,76.89,85,54,5.3
odiongan,12.4,82,81,50,15.88
berlevag,70.86,36.46,82,98,15.32
rio gallegos,-51.62,51.8,62,40,23.04
basco,20.45,78.22,90,87,16.73
mansa,29.98,75,48,7,6.69
victoria,22.29,73.76,83,96,5.7
saint paul,44.94,54.18,40,1,12.75
mandalgovi,45.76,34.7,45,84,27.51
palmer,42.16,37.63,100,90,6.93
sayyan,15.17,65.08,30,89,1.14
okhotsk,59.38,8.15,85,54,12.57
codrington,-38.27,51.66,84,47,7.92
olean,42.08,35.6,68,90,5.82
alice springs,-23.7,64.4,48,0,9.64
klaksvik,62.23,46.4,70,0,17.22
grande prairie,55.17,33.8,80,20,2.24
vila,42.03,61.41,67,40,12.75
goderich,43.75,47.5,69,43,15.97
gizo,-8.1,81.28,74,68,3.11
aksarka,66.56,31.75,98,100,2.08
quatre cocos,-20.21,78.91,78,40,13.87
the pas,53.83,19.4,73,75,12.75
norman wells,65.28,32,87,90,7.05
seymchan,62.88,-1.91,86,100,7.38
pevek,69.7,-4.92,89,0,7.09
samaipata,-18.15,70.81,20,3,5.57
rosaryville,38.76,51.84,66,90,20.8
nhulunbuy,-12.23,78.8,88,40,9.08
colchester,51.89,51.49,80,82,4
sumbawanga,-7.97,73.4,49,75,6.93
manaure,11.78,93.2,38,20,20.8
weyburn,49.67,37.58,58,85,19.95
giyani,-23.3,70.74,62,1,5.26
bronnoysund,65.46,44.31,87,98,6.93
byron bay,-28.65,62.29,78,40,3.36
poenari,45.32,62.8,45,20,1.12
asau,46.43,62.51,29,52,3.36
nanyamba,-10.68,78.8,83,75,11.41
guimar,28.3,60.03,84,24,4
longyearbyen,78.22,35.6,69,40,3.36
lavrentiya,65.58,17.69,96,100,13.2
norilsk,69.35,37.4,74,100,31.32
berbera,10.44,85.41,75,94,15.35
labuhan,-6.88,79.86,82,70,1.1
baherden,38.44,70.68,36,40,7.49
bac lieu,9.29,81.64,82,100,9.08
najran,17.49,89.6,21,40,9.17
quelimane,-17.88,84.2,74,40,9.17
halapitan,7.92,70.66,74,25,2.51
taltal,-25.4,70.63,57,19,5.88
roald,62.58,47.28,70,0,10.29
chokurdakh,70.63,-12.08,86,56,7.52
russell,32.35,75.13,64,75,11.41
boyolangu,-8.12,77.52,83,100,4.7
umm kaddadah,13.6,84.58,11,18,11.01
coihaique,-45.58,48.69,93,90,6.93
rawson,-43.3,67.28,63,100,14.81
havelock,34.88,78.8,54,75,26.4
flin flon,54.77,15.8,72,75,10.29
benjamin constant,-4.38,82.33,74,40,4.7
sitka,57.05,38.91,93,75,3.36
mirnyy,62.54,12.2,56,98,13.42
odweyne,9.41,78.67,46,100,8.88
saiki,32.95,54.43,77,14,16.44
great yarmouth,52.61,48.69,99,98,3
nortelandia,-14.45,79.41,71,99,3.11
terekli-mekteb,44.17,58.73,45,72,8.1
casablanca,33.59,67.57,72,75,21.92
san andres,12.58,87.8,62,20,9.17
chirongui,-12.93,82.4,69,59,6.93
dingle,11,80.22,79,0,8.52
gao,16.64,97.84,7,47,8.39
wanning,18.8,76.26,91,49,8.3
savelugu,9.62,99.03,28,92,5.12
maryville,35.76,53.22,50,40,11.41
dudinka,69.41,37.4,74,100,31.32
aguililla,18.73,96.48,17,27,1.34
terrace bay,48.78,37.4,69,90,6.93
pauini,-7.71,89.22,39,13,4.65
nandaime,11.76,87.8,62,20,9.17
atar,20.52,86.22,13,0,15.46
olinda,-8.01,87.8,66,40,9.17
jonesboro,35.84,48.56,61,20,6.93
booue,-0.09,77.11,83,41,2.89
coquimbo,-29.95,59,87,90,10.29
vaasa,63.1,42.03,45,2,12.75
bandarbeyla,9.49,81.97,69,82,9.86
naze,28.37,62.6,88,75,3.36
grindavik,63.84,36.01,100,90,12.75
orlik,52.52,25.79,60,69,5.61
san carlos,9.66,96.12,32,91,1.59
ola,59.58,8.8,92,100,14.76
marzuq,14.4,76.19,46,11,8.66
bakel,14.9,93.45,15,52,18.99
gamba,-2.65,80.06,81,76,8.05
pietarsaari,63.65,38.05,55,13,14.99
klaebu,63.3,40.44,91,99,1.99
skagen,57.72,46.99,62,0,20
beberibe,-4.18,82.4,78,40,8.05
magadan,59.57,8.35,92,100,15.52
saint-georges,12.06,84.2,70,20,19.46
sechura,-5.56,77.56,65,32,8.77
bouar,5.93,73.06,58,78,2.77
mantua,45.17,73.92,43,89,3
moron,-34.65,75.15,52,0,9.04
macau,22.2,74.88,100,40,3.36
joshimath,30.57,49.41,24,87,4.25
ilo,-17.64,74.01,60,3,7.94
mehamn,71.04,35.33,85,99,13.09
serenje,-13.23,62.53,63,22,7.83
pisco,-13.7,74.68,64,3,8.05
havoysund,71,35.6,93,95,10.29
sioux lookout,50.1,39.2,69,90,12.75
bellavista,-7.06,75.2,88,75,1.41
pochutla,15.74,90.05,55,20,8.03
scottsboro,34.67,48.42,66,75,8.05
sao geraldo do araguaia,-6.4,82.8,79,93,3.4
thabazimbi,-24.59,72.79,27,2,5.68
suffolk,40.87,39.02,93,90,10.29
juba,4.85,79.45,58,98,5.84
ugoofaaru,5.67,85.95,73,7,8.95
carnarvon,-24.87,77,88,75,14.99
san felipe,10.34,87.46,46,87,6.8
walvis bay,-22.96,63.36,63,10,10.29
tambopata,-12.73,84.2,45,19,8.05
katastarion,37.83,61.25,75,0,8.48
tateyama,34.98,57.49,87,0,5.99
valdivia,-39.81,64.4,82,75,5.82
chara,56.91,11.84,76,100,6.76
san policarpo,12.18,81.7,79,25,14.7
yaring,6.87,84.2,79,40,8.05
sambava,-14.27,75.16,86,98,7.25
haldibari,26.33,76.82,66,14,5.01
moengo,5.62,83.66,80,66,6.89
geraldton,-28.77,69.67,73,90,11.41
eydhafushi,5.1,86.23,72,18,8.5
clyde river,70.47,15.8,85,75,3.36
les cayes,18.2,81.72,72,28,8.84
koulikoro,14,103.66,8,100,2.08
itarema,-2.92,84.38,72,30,7.09
seoul,37.57,50.7,81,40,0.94
ferrol,43.48,58.5,85,48,3
dakar,14.69,75.94,69,32,18.34
turinsk,58.05,39.54,72,67,8.43
san jose,37.34,56.14,62,90,8.05
vila franca do campo,37.72,62.6,82,75,13.87
padang,-0.95,78.89,77,100,0.98
sangar,63.92,1.85,82,2,2.62
tartagal,-22.52,84.02,30,0,6.33
waipawa,-41.41,59.27,77,9,32.21
shakawe,-18.37,78.12,36,83,5.86
kungurtug,50.6,29.14,54,0,2.55
klaten,-7.71,76.3,78,96,1.86
krasnoshchekovo,51.67,49.12,62,0,2.21
semnan,35.57,64.38,31,99,1.83
ovalle,-30.6,84.92,26,0,6.67
bosaso,11.28,84.49,71,87,8.08
axim,4.87,83.48,78,42,10.18
vilyuysk,63.76,-0.98,91,0,6.26
bereda,43.27,60.35,73,64,14
hirara,24.8,73.96,88,98,17.45
korla,41.76,61.47,34,99,4.54
leningradskiy,69.38,-3.64,89,51,7.58
china,25.7,84.33,66,96,8.21
gonbad-e qabus,37.25,60.8,87,20,1.14
baruun-urt,46.68,44.1,42,100,6.8
kutno,52.23,54.48,27,100,5.28
rabo de peixe,37.8,62.6,82,75,13.87
leeton,-34.57,46.27,93,40,3.85
phonhong,18.5,78.8,88,20,1.97
hervey bay,-25.3,71.67,94,36,3.38
tadine,-21.55,74.23,74,93,8.97
marsh harbour,26.54,81.95,72,3,15.14
christchurch,-43.53,46.18,81,16,3.36
mahanje,-9.93,64.92,71,94,2.13
popondetta,-8.75,76.41,81,92,2.77
manokwari,-0.87,81.23,73,74,3.11
mabaruma,8.2,86.74,57,51,7.72
namatanai,-3.67,81.41,77,100,3.33
mariental,-24.63,82.96,17,26,9.13
awbari,26.59,87.67,16,21,11.9
acapulco,16.86,84.2,51,5,4.7
hays,30.05,57.34,83,100,4
angermunde,53.02,59,30,3,10.47
cam ranh,11.92,84.2,79,40,2.24
samarai,-10.62,79.48,81,47,1.14
zhigansk,66.77,2.62,93,30,12.91
aasiaat,68.71,26.15,91,100,7.02
belaya gora,68.53,-13.02,87,64,3.13
javanrud,34.8,50.04,43,63,2.01
vao,-22.67,75.09,69,26,11.03
dickinson,29.46,67.96,73,90,10.29
santa isabel,-23.32,72.86,60,75,8.05
dong hoi,17.48,76.59,80,33,4.65
saint anthony,45.02,54.14,43,1,13.87
akdepe,42.06,68.04,32,0,4.7
salalah,17.02,82.4,74,20,6.93
pitimbu,-7.47,89.6,66,40,4.7
aripuana,-9.17,77.99,80,100,4.38
vikhorevka,56.12,28.2,36,56,6.71
usinsk,65.99,31.28,98,100,4.61
gat,31.61,67.12,15,2,9.62
wamba,8.93,88.16,39,56,4.97
kloulklubed,7.04,83.12,80,100,15.57
amboasary,-25.03,78.8,74,20,13.87
rockhampton,-23.38,73.4,83,40,2.24
shache,38.42,55.45,40,100,15.86
liberty,31.83,79.93,57,40,13.87
kachug,53.96,26.82,78,93,12.1
mastic beach,40.77,39.87,81,90,10.29
krasavino,60.96,34.79,86,100,3.22
puerto penasco,31.32,67.71,63,40,13.87
san quintin,30.48,62.74,57,23,16.8
katherine,-14.47,75.2,73,7,4.32
minador do negrao,-9.31,83.25,65,89,8.5
santa maria,-29.68,77.99,44,15,6.31
sistranda,63.73,44.35,87,75,9.17
ewa beach,21.32,66.87,88,1,3.36
bako,5.78,65.91,60,96,4.56
tongren,27.72,57.2,81,94,1.66
awjilah,29.11,73.51,23,0,7.81
urumqi,43.8,60.8,44,99,4.47
tefe,-3.35,78.8,94,75,6.93
manoel urbano,-8.84,88.43,35,68,4.83
piqua,40.14,47.48,56,14,1.01
mersing,2.43,82.4,83,100,3.36
macas,-2.32,64.4,93,90,3.36
el rosario,24.26,76.26,75,39,4
saquena,-4.67,88.48,43,0,4.63
akyab,20.15,77.79,85,1,6.02
gravdal,68.12,40.21,94,90,8.55
weligama,5.97,80.47,83,50,4.76
makakilo city,21.35,66.25,88,1,3.36
madera,37.17,53.6,94,85,5.41
zemaiciu naumiestis,55.36,36.97,78,41,9.19
kununurra,-15.77,77,83,40,3.8
santa isabel do rio negro,-0.41,80.76,82,93,4.94
petropavlovsk-kamchatskiy,53.05,32,88,0,6.71
bethanien,-26.5,76.48,12,0,15.59
tanggu,39.02,60.8,55,100,2.24
tyukhtet,56.54,39.83,75,21,10.47
acarau,-2.89,84.16,74,44,6.4
kuito,-12.38,66.2,77,20,11.41
kirakira,-10.45,77.43,86,100,0.74
zhangye,38.93,49.62,26,9,3.96
yumen,40.28,55,22,66,8.34
kilosa,-6.83,71.31,77,100,3.2
aksu,41.12,58.41,37,92,3.98
huntsville,34.73,47.95,75,90,9.17
lazarev,52.23,21.58,95,74,6.55
andenes,69.31,39.56,86,77,9.17
bulungu,-4.55,73.58,82,91,3.2
uray,60.12,39.42,81,73,10.92
lagodekhi,41.83,66.2,55,100,11.41
san vicente,-26.62,80.53,27,19,2.77
batticaloa,7.71,81.75,79,36,5.37
